product_id,product_name,price,cogs,category_id
387,Smartphone Model 387,63055,38378,1
388,Face Cream Model 388,47967,35110,2
389,Shoes Model 389,6881,4827,3
390,Yoga Mat Model 390,32936,20533,5
391,Headphones Model 391,47836,26726,1
392,Laptop Model 392,23513,14676,4
393,Book Model 393,76105,49515,6
394,Face Cream Model 394,77527,49405,4
395,Smartphone Model 395,48673,29661,3
396,Shirt Model 396,2359,1642,5
397,Yoga Mat Model 397,78358,50646,5
398,Backpack Model 398,58652,34434,5
399,Cookware Set Model 399,65008,43120,2
400,Shoes Model 400,11212,6575,6
401,Smartphone Model 401,40877,30308,5
402,Book Model 402,48944,26904,3
403,Face Cream Model 403,44382,34373,2
404,Shirt Model 404,54872,41560,5
405,Cookware Set Model 405,54405,40849,4
406,Face Cream Model 406,34087,22578,5
407,Face Cream Model 407,65532,41515,5
408,Smartphone Model 408,56379,40197,5
409,Face Cream Model 409,22861,17121,6
410,Book Model 410,38906,30957,6
411,Smartphone Model 411,55626,28243,3
412,Shoes Model 412,73439,49712,5
413,Mixer Model 413,39634,31038,1
414,Laptop Model 414,11078,7386,4
415,Laptop Model 415,78833,54443,2
416,Shirt Model 416,69206,50249,6
417,Cookware Set Model 417,7918,6249,4
418,Yoga Mat Model 418,50589,35084,1
419,Cookware Set Model 419,28353,17943,3
420,Headphones Model 420,70879,56575,4
421,Face Cream Model 421,32881,21517,1
422,Yoga Mat Model 422,73726,48588,4
423,Face Cream Model 423,21751,11200,5
424,Smartphone Model 424,35809,19532,1
425,Cookware Set Model 425,43287,29030,5
426,Yoga Mat Model 426,31396,19163,3
427,Shoes Model 427,21824,16183,1
428,Shoes Model 428,76698,42658,2
429,Headphones Model 429,2824,2085,5
430,Shoes Model 430,77094,42911,2
431,Headphones Model 431,4558,2603,5
432,Laptop Model 432,47856,25025,5
433,Shirt Model 433,40550,32053,6
434,Laptop Model 434,24961,19693,6
435,Mixer Model 435,64771,46883,6
436,Cookware Set Model 436,39949,30115,5
437,Headphones Model 437,26044,19281,5
438,Backpack Model 438,56538,43270,1
439,Smartphone Model 439,6813,4019,3
440,Headphones Model 440,28803,17596,4
441,Mixer Model 441,56942,28511,4
442,Shirt Model 442,79417,53560,2
443,Backpack Model 443,11388,8812,3
444,Laptop Model 444,76986,61472,4
445,Cookware Set Model 445,74942,50612,5
446,Book Model 446,70569,39861,6
447,Shoes Model 447,54920,32713,3
448,Yoga Mat Model 448,32061,20920,1
449,Mixer Model 449,16273,9886,4
450,Shirt Model 450,23784,18684,2
451,Cookware Set Model 451,62305,41659,1
452,Mixer Model 452,74489,52869,6
453,Face Cream Model 453,32842,23396,3
454,Mixer Model 454,33931,17163,5
455,Mixer Model 455,7479,5326,5
456,Headphones Model 456,32765,20720,4
457,Mixer Model 457,2990,1571,2
458,Laptop Model 458,13918,7060,4
459,Yoga Mat Model 459,58489,39855,2
460,Smartphone Model 460,28225,18973,3
461,Backpack Model 461,37025,22924,3
462,Shirt Model 462,4603,3577,5
463,Headphones Model 463,3646,2242,1
464,Shoes Model 464,60380,47785,5
465,Mixer Model 465,70565,41165,3
466,Cookware Set Model 466,69805,41168,6
467,Smartphone Model 467,65047,36642,4
468,Shirt Model 468,18691,12374,3
469,Shoes Model 469,35435,24924,1
470,Face Cream Model 470,75144,53197,1
471,Yoga Mat Model 471,63811,50462,4
472,Backpack Model 472,14049,8080,2
473,Laptop Model 473,9573,7116,2
474,Headphones Model 474,18886,9665,3
475,Yoga Mat Model 475,57357,31420,6
476,Cookware Set Model 476,79628,45567,1
477,Face Cream Model 477,42381,31015,6
478,Face Cream Model 478,49896,30885,4
479,Cookware Set Model 479,11331,6080,5
480,Mixer Model 480,10081,5767,6
481,Mixer Model 481,11460,8187,1
482,Laptop Model 482,24778,19257,5
483,Headphones Model 483,51598,38327,3
484,Laptop Model 484,11367,5788,4
485,Headphones Model 485,24534,18718,2
486,Face Cream Model 486,48058,35075,3
487,Backpack Model 487,3802,2469,1
488,Laptop Model 488,15984,10388,1
489,Shirt Model 489,26924,21051,2
490,Yoga Mat Model 490,56646,33165,3
491,Face Cream Model 491,41738,22903,1
492,Shirt Model 492,64984,37755,6
493,Yoga Mat Model 493,31847,18769,5
494,Headphones Model 494,27635,21904,2
495,Cookware Set Model 495,36008,25649,6
496,Backpack Model 496,78978,55388,2
497,Face Cream Model 497,22584,12262,5
498,Smartphone Model 498,64201,33334,3
499,Face Cream Model 499,73021,57834,2
500,Laptop Model 500,12954,7890,4
501,Shirt Model 501,69753,34907,6
502,Face Cream Model 502,34819,19256,1
503,Shirt Model 503,6385,4009,6
504,Book Model 504,40322,29370,1
505,Mixer Model 505,31086,16988,4
506,Headphones Model 506,50168,33138,2
507,Cookware Set Model 507,45679,24720,6
508,Cookware Set Model 508,27707,14662,3
509,Book Model 509,27373,19243,3
510,Mixer Model 510,64802,36584,4
511,Shirt Model 511,23939,17355,4
512,Shirt Model 512,48521,34662,5
513,Headphones Model 513,78032,46004,2
514,Laptop Model 514,26430,16417,2
515,Smartphone Model 515,13215,8838,1
516,Laptop Model 516,59784,37537,1
517,Headphones Model 517,67138,49826,6
518,Yoga Mat Model 518,77949,43977,3
519,Backpack Model 519,66883,38772,1
520,Cookware Set Model 520,49752,27106,3
521,Book Model 521,30606,21697,1
522,Headphones Model 522,73104,40118,3
523,Mixer Model 523,16711,12466,4
524,Mixer Model 524,33715,24985,5
525,Laptop Model 525,4976,3563,4
526,Laptop Model 526,22265,16992,3
527,Backpack Model 527,51407,30941,3
528,Shirt Model 528,51652,39218,1
529,Laptop Model 529,40350,21682,2
530,Laptop Model 530,25980,14653,4
531,Shirt Model 531,54891,33798,2
532,Shirt Model 532,30180,22424,6
533,Smartphone Model 533,18110,9736,2
534,Shirt Model 534,18540,14178,5
535,Backpack Model 535,5342,4228,4
536,Book Model 536,39301,29407,5
537,Yoga Mat Model 537,59375,40546,5
538,Shoes Model 538,45492,23167,1
539,Mixer Model 539,31191,15718,1
540,Smartphone Model 540,9803,5827,4
541,Shoes Model 541,19005,14106,3
542,Book Model 542,3090,1659,5
543,Shoes Model 543,73146,51070,1
544,Backpack Model 544,11118,8315,6
545,Shoes Model 545,54703,41939,1
546,Face Cream Model 546,34265,23440,1
547,Headphones Model 547,5297,4162,5
548,Backpack Model 548,15796,10987,5
549,Book Model 549,20989,14285,2
550,Shoes Model 550,33527,23260,2
551,Laptop Model 551,60855,34711,3
552,Headphones Model 552,8960,7163,4
553,Smartphone Model 553,9266,5994,1
554,Cookware Set Model 554,11890,7802,1
555,Shirt Model 555,35604,22020,2
556,Headphones Model 556,62605,43317,2
557,Mixer Model 557,35423,27827,6
558,Shoes Model 558,58342,35177,2
559,Shoes Model 559,1010,584,1
560,Face Cream Model 560,20569,12544,2
561,Mixer Model 561,61409,42805,3
562,Laptop Model 562,30046,21418,4
563,Mixer Model 563,10810,8055,2
564,Face Cream Model 564,61854,31166,2
565,Smartphone Model 565,74000,52376,6
566,Shirt Model 566,9488,6007,3
567,Headphones Model 567,50762,27404,2
568,Shoes Model 568,13490,7754,1
569,Face Cream Model 569,8321,5278,6
570,Smartphone Model 570,24074,16147,3
571,Cookware Set Model 571,21957,14095,5
572,Yoga Mat Model 572,67653,41198,6
573,Mixer Model 573,48467,38759,6
574,Shoes Model 574,71746,45817,3
575,Cookware Set Model 575,34926,22277,6
576,Backpack Model 576,17830,14138,6
577,Laptop Model 577,44050,31967,3
578,Headphones Model 578,30935,18601,3
579,Cookware Set Model 579,50132,28259,4
580,Cookware Set Model 580,34697,26512,4
581,Laptop Model 581,29638,19663,5
582,Backpack Model 582,55429,30488,1
583,Smartphone Model 583,23400,13272,1
584,Book Model 584,35888,21853,6
585,Headphones Model 585,28046,15335,5
586,Mixer Model 586,76406,50584,6
587,Laptop Model 587,60879,40035,1
588,Smartphone Model 588,4386,2261,5
589,Laptop Model 589,4512,2804,4
590,Mixer Model 590,22188,14227,2
591,Mixer Model 591,55869,38646,3
592,Shoes Model 592,6918,4547,6
593,Shoes Model 593,77690,53623,5
594,Shoes Model 594,49215,27376,1
595,Yoga Mat Model 595,40851,29563,2
596,Shoes Model 596,73286,49093,6
597,Book Model 597,17226,11101,4
598,Laptop Model 598,75888,46838,3
599,Backpack Model 599,73081,56966,4
600,Book Model 600,20197,11458,4
601,Laptop Model 601,28701,16599,6
602,Cookware Set Model 602,22184,13221,1
603,Smartphone Model 603,67415,35921,2
604,Mixer Model 604,78921,50718,3
605,Shoes Model 605,27500,13785,4
606,Mixer Model 606,15772,11256,4
607,Shoes Model 607,40511,31934,5
608,Book Model 608,15821,8362,5
609,Laptop Model 609,25183,13392,2
610,Cookware Set Model 610,46253,25738,2
611,Mixer Model 611,4490,2848,5
612,Backpack Model 612,79621,57698,1
613,Shoes Model 613,29262,16491,2
614,Laptop Model 614,22138,14064,6
615,Laptop Model 615,64106,36451,1
616,Mixer Model 616,41748,29887,3
617,Shoes Model 617,6133,4165,6
618,Headphones Model 618,46883,32519,6
619,Yoga Mat Model 619,30166,23522,3
620,Book Model 620,8732,4597,6
621,Book Model 621,23985,17975,2
622,Smartphone Model 622,3583,2759,3
623,Headphones Model 623,9629,5865,5
624,Headphones Model 624,44786,30165,4
625,Cookware Set Model 625,57631,30526,3
626,Mixer Model 626,17417,13666,3
627,Laptop Model 627,29513,23106,2
628,Shoes Model 628,59128,33531,2
629,Smartphone Model 629,67427,49455,3
630,Face Cream Model 630,5271,3701,3
631,Headphones Model 631,24674,13534,5
632,Smartphone Model 632,6777,4693,2
633,Headphones Model 633,73273,38285,3
634,Mixer Model 634,12778,9397,5
635,Book Model 635,35060,25350,1
636,Shirt Model 636,72796,49272,3
637,Shirt Model 637,6704,4563,4
638,Backpack Model 638,12467,6418,3
639,Mixer Model 639,15350,7857,1
640,Smartphone Model 640,32751,23349,1
641,Shirt Model 641,55706,43550,1
642,Backpack Model 642,31838,23774,2
643,Shirt Model 643,71465,52220,2
644,Face Cream Model 644,43281,28857,5
645,Shoes Model 645,43575,33422,3
646,Face Cream Model 646,43807,26823,6
647,Headphones Model 647,20919,11590,6
648,Backpack Model 648,20958,13334,2
649,Headphones Model 649,30433,22028,4
650,Smartphone Model 650,16933,11329,2
651,Cookware Set Model 651,72724,39993,3
652,Headphones Model 652,46409,23688,3
653,Shirt Model 653,15810,11968,3
654,Mixer Model 654,5566,3374,4
655,Smartphone Model 655,42674,23988,2
656,Cookware Set Model 656,45919,33502,5
657,Shoes Model 657,21959,11850,4
658,Shoes Model 658,6085,4617,1
659,Smartphone Model 659,3490,2297,6
660,Shirt Model 660,5887,3581,6
661,Mixer Model 661,49009,32357,1
662,Cookware Set Model 662,24914,13150,1
663,Backpack Model 663,57332,42396,3
664,Backpack Model 664,40882,28618,2
665,Shoes Model 665,14588,8217,2
666,Cookware Set Model 666,35483,27919,5
667,Cookware Set Model 667,64849,42743,2
668,Face Cream Model 668,29517,21005,1
669,Smartphone Model 669,47608,34964,3
670,Mixer Model 670,55572,33543,5
671,Face Cream Model 671,44193,28267,4
672,Shoes Model 672,66783,39941,4
673,Backpack Model 673,12950,8890,3
674,Book Model 674,19366,15080,5
675,Shirt Model 675,36993,27240,6
676,Laptop Model 676,35285,19107,3
677,Laptop Model 677,9817,6524,3
678,Shoes Model 678,68009,52854,6
679,Smartphone Model 679,32156,21555,4
680,Shirt Model 680,52337,35477,3
681,Shoes Model 681,78792,58357,2
682,Smartphone Model 682,9888,7702,5
683,Smartphone Model 683,58761,36917,3
684,Face Cream Model 684,65535,50501,3
685,Headphones Model 685,6341,4819,4
686,Backpack Model 686,57358,45154,2
687,Laptop Model 687,72570,55218,4
688,Face Cream Model 688,51994,36331,5
689,Shirt Model 689,6218,4313,4
690,Shoes Model 690,48097,35716,5
691,Mixer Model 691,47094,32184,6
692,Headphones Model 692,76293,50005,3
693,Backpack Model 693,47057,24890,4
694,Shoes Model 694,7637,5791,6
695,Shirt Model 695,62436,43831,2
696,Face Cream Model 696,58057,29826,4
697,Face Cream Model 697,18851,10734,2
698,Shoes Model 698,16007,9075,6
699,Shirt Model 699,6410,3378,3
700,Face Cream Model 700,53800,28238,2
701,Shoes Model 701,65733,44239,3
702,Cookware Set Model 702,61504,43759,5
703,Cookware Set Model 703,79467,43734,6
704,Headphones Model 704,33254,25889,2
705,Laptop Model 705,15488,11955,2
706,Smartphone Model 706,70937,39443,5
707,Backpack Model 707,33905,25929,1
708,Backpack Model 708,33010,20554,2
709,Shoes Model 709,37895,29160,2
710,Laptop Model 710,73432,50165,4
711,Cookware Set Model 711,19424,15467,5
712,Shirt Model 712,63584,50264,5
713,Headphones Model 713,59116,30553,2
714,Smartphone Model 714,9969,5986,5
715,Headphones Model 715,8427,5825,1
716,Face Cream Model 716,2882,2239,2
717,Shoes Model 717,1847,1132,5
718,Yoga Mat Model 718,68713,45681,5
719,Laptop Model 719,45652,27872,3
720,Cookware Set Model 720,73594,47306,6
721,Book Model 721,53597,34223,1
722,Cookware Set Model 722,26936,13783,5
723,Mixer Model 723,75535,52236,3
724,Backpack Model 724,65814,47273,2
725,Headphones Model 725,5004,3877,1
726,Smartphone Model 726,38427,25513,5
727,Laptop Model 727,64855,51756,5
728,Smartphone Model 728,22126,13778,2
729,Laptop Model 729,67578,38035,3
730,Smartphone Model 730,29693,15356,6
731,Laptop Model 731,4522,3099,2
732,Face Cream Model 732,35767,21669,2
733,Smartphone Model 733,36302,19835,1
734,Cookware Set Model 734,19816,13569,3
735,Smartphone Model 735,52828,34106,3
736,Yoga Mat Model 736,69582,39312,6
737,Face Cream Model 737,70415,39597,6
738,Shoes Model 738,1005,699,3
739,Backpack Model 739,53701,30784,5
740,Backpack Model 740,78251,49950,3
741,Yoga Mat Model 741,64450,41307,5
742,Shirt Model 742,19782,15446,2
743,Face Cream Model 743,69182,53338,3
744,Headphones Model 744,35178,18873,4
745,Laptop Model 745,59074,40535,5
746,Book Model 746,42549,25818,1
747,Book Model 747,11466,7929,5
748,Face Cream Model 748,4367,2189,6
749,Headphones Model 749,10468,7135,1
750,Headphones Model 750,8567,4303,1
751,Cookware Set Model 751,52567,31066,5
752,Mixer Model 752,450,278,3
753,Backpack Model 753,76787,49676,3
754,Backpack Model 754,7409,3708,5
755,Book Model 755,24262,16180,5
756,Shirt Model 756,59341,36174,1
757,Cookware Set Model 757,17656,8865,5
758,Smartphone Model 758,55709,41329,3
759,Headphones Model 759,74531,52501,1
760,Mixer Model 760,73630,56733,4
761,Shoes Model 761,10835,6952,3
762,Backpack Model 762,13880,7902,6
763,Cookware Set Model 763,55938,39657,6
764,Shoes Model 764,57042,33313,3
765,Book Model 765,6015,4162,3
766,Shirt Model 766,19687,13273,2
